지역별(1),2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
지역별(1),퇴직인력,퇴직인력,퇴직인력,구인인력,구인인력,구인인력,구인인력,채용인력,채용인력,채용인력,채용인력,미충원인력,미충원인력,미충원인력,미충원인력,퇴직인력,퇴직인력,퇴직인력,구인인력,구인인력,구인인력,구인인력,채용인력,채용인력,채용인력,채용인력,미충원인력,미충원인력,미충원인력,미충원인력,퇴직인력,퇴직인력,퇴직인력,퇴직인력,구인인력,구인인력,구인인력,구인인력,채용인력,채용인력,채용인력,채용인력,미충원인력,미충원인력,미충원인력,미충원인력,퇴직인력,퇴직인력,퇴직인력,퇴직인력,구인인력,구인인력,구인인력,구인인력,채용인력,채용인력,채용인력,채용인력,미충원인력,미충원인력,미충원인력,미충원인력,퇴직인력,퇴직인력,퇴직인력,퇴직인력,구인인력,구인인력,구인인력,구인인력,채용인력,채용인력,채용인력,채용인력,미충원인력,미충원인력,미충원인력,미충원인력,퇴직인력,퇴직인력,퇴직인력,퇴직인력,구인인력,구인인력,구인인력,구인인력,채용인력,채용인력,채용인력,채용인력,미충원인력,미충원인력,미충원인력,미충원인력,퇴직인력,퇴직인력,퇴직인력,퇴직인력,구인인력,구인인력,구인인력,구인인력,채용인력,채용인력,채용인력,채용인력,미충원인력,미충원인력,미충원인력,미충원인력,퇴직인력,퇴직인력,퇴직인력,퇴직인력,구인인력,구인인력,구인인력,구인인력,채용인력,채용인력,채용인력,채용인력,미충원인력,미충원인력,미충원인력,미충원인력,퇴직인력,퇴직인력,퇴직인력,퇴직인력,구인인력,구인인력,구인인력,구인인력,채용인력,채용인력,채용인력,채용인력,미충원인력,미충원인력,미충원인력,미충원인력,퇴직인력,퇴직인력,퇴직인력,퇴직인력,구인인력,구인인력,구인인력,구인인력,채용인력,채용인력,채용인력,채용인력,미충원인력,미충원인력,미충원인력,미충원인력,퇴직인력,퇴직인력,퇴직인력,퇴직인력,구인인력,구인인력,구인인력,구인인력,채용인력,채용인력,채용인력,채용인력,미충원인력,미충원인력,미충원인력,미충원인력
지역별(1),소계,경력자,신입자,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,신입자,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,입사 경력자,신입자,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,입사 경력자,신입자,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,입사 경력자,신입자,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,입사 경력자,신입자,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,입사 경력자,신입자,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,입사 경력자,신입자,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,입사 경력자,신입자,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,입사 경력자,신입자,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,입사 경력자,신입자,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인,소계,경력자,신입자,외국인
계,"126,808","68,220","58,588","136,610","57,695","78,471",444,"130,500","51,229","78,662",609,"14,377","8,765","5,497",115,"133,022","78,325","54,697","142,563","66,156","75,972",434,"138,955","60,073","78,063",819,"14,076","9,441","4,562",74,"139,200","86,795","6,198","52,405","146,594","73,953","72,303",337,"142,095","65,321","76,402",372,"15,770","11,237","4,479",54,"148,035","97,586","9,707","50,449","149,593","75,213","73,922",457,"144,109","64,977","78,696",437,"16,315","11,961","4,262",93,"150,304","101,827","9,505","48,477","150,530","80,507","69,535",488,"144,735","71,388","72,840",506,"16,248","11,538","4,616",94,"151,447","102,935","10,021","48,513","151,908","81,803","69,559",545,"144,058","71,259","72,287",512,"14,468","10,741","3,591",136,"155,382","105,452","11,674","49,930","152,424","81,447","70,343",634,"145,944","72,630","72,829",485,"15,357","10,790","4,418",148,"156,594","108,547","12,017","48,048","145,336","78,845","65,973",518,"142,298","71,759","69,969",570,"14,921","9,492","5,294",135,"158,671","110,037","12,489","48,634","144,790","78,718","65,690",382,"131,817","69,089","62,434",294,"13,010","9,666","3,256",88,"159,550","110,506","12,608","49,044","150,678","82,335","67,895",448,"142,840","75,450","67,079",311,"14,288","8,323","5,828",137,"159,923","111,046","12,800","48,878","153,861","84,111","69,290",460,"145,574","78,763","66,462",349,"15,073","9,400","5,562",110
서울특별시,"23,185","18,102","5,083","25,471","16,247","9,222",1,"25,119","15,454","9,638",26,"2,819","2,001",818,0,"21,003","16,988","4,015","23,371","15,934","7,411",27,"24,713","16,683","7,975",55,"1,484","1,135",349,0,"20,540","15,827",571,"4,714","23,374","16,115","7,243",16,"23,266","15,389","7,873",4,"1,710","1,246",452,12,"25,848","17,708",888,"8,140","28,763","19,390","9,300",73,"28,302","17,092","11,133",76,"2,797","2,442",350,5,"25,603","19,114","1,642","6,489","27,033","17,643","9,203",187,"26,304","15,365","10,792",147,"3,144","2,578",526,40,"26,401","19,672","1,764","6,730","27,459","18,061","9,186",212,"26,452","15,381","10,882",189,"3,406","2,682",692,32,"27,546","21,811","1,756","5,735","31,045","14,538","16,419",88,"29,926","12,251","17,591",84,"3,093","2,519",570,4,"29,586","21,328","2,229","8,258","30,389","18,055","12,304",30,"29,049","17,689","11,336",24,"2,783","1,198","1,566",19,"26,164","18,665","1,871","7,500","27,557","15,588","11,959",11,"25,313","14,323","10,980",11,"2,261","1,282",979,0,"26,422","18,394","2,151","8,028","27,958","15,357","12,410",191,"27,103","14,713","12,273",117,"2,035","1,105",855,74,"31,955","24,727","2,747","7,229","30,284","20,205","9,893",186,"29,686","20,250","9,283",153,"1,899","1,186",679,33
부산광역시,"2,981","2,035",946,"2,804","1,694","1,106",4,"2,812","1,397","1,413",2,568,452,114,2,"5,180","4,686",493,"5,182","3,798","1,384",0,"5,149","3,196","1,944",9,908,749,159,0,"4,780","3,612",529,"1,167","5,323","2,305","2,984",34,"5,080","1,886","3,152",42,795,543,233,19,"3,834","3,123","1,206",711,"4,402","2,225","2,177",0,"3,865","1,943","1,911",12,724,367,357,0,"2,981","1,968",143,"1,013","3,966","1,076","2,834",56,"3,899",968,"2,881",49,561,331,224,6,"2,699","1,714",5,985,"3,970","1,239","2,717",14,"3,854","1,139","2,693",22,168,109,52,7,"2,812","1,567",68,"1,245","2,442","1,137","1,304",0,"2,057",707,"1,350",0,560,434,126,0,"4,689","2,885",314,"1,805","3,649","1,821","1,828",0,"3,547","1,642","1,905",0,318,228,89,0,"4,737","2,887",160,"1,851","4,833","2,644","2,164",25,"4,314","2,370","1,927",17,519,274,237,9,"3,804","2,888",381,916,"2,554","1,055","1,499",0,"2,471",927,"1,544",0,156,130,26,0,"1,699","1,104",111,595,"1,560",709,851,0,"1,286",597,689,0,299,133,166,0
대구광역시,"4,515","2,805","1,710","4,061","1,780","2,281",0,"3,718","1,560","2,158",0,627,290,338,0,"5,437","2,848","2,589","5,437","2,605","2,783",49,"5,008","2,034","2,925",49,895,678,217,0,"6,645","2,062",38,"4,583","6,808",887,"5,921",0,"6,476",558,"5,910",8,816,352,464,0,"6,342","3,275",532,"3,067","6,522","2,214","4,281",27,"6,027","1,943","4,058",27,687,344,342,0,"4,924","2,719",212,"2,205","6,721","1,774","4,920",26,"6,502","1,597","4,872",32,571,316,255,0,"4,903","2,811",150,"2,093","6,661","1,675","4,968",18,"6,378","1,405","4,955",18,301,270,31,0,"2,690",793,154,"1,897","1,966",542,"1,416",8,"1,764",483,"1,277",4,228,73,152,4,904,393,28,511,"1,110",345,765,0,"1,023",292,731,0,115,77,38,0,"5,439","3,773",508,"1,666","5,404","2,572","2,830",3,"4,726","1,984","2,739",3,679,588,91,0,"7,485","5,197",781,"2,288","6,050","2,970","3,080",0,"5,825","2,720","3,105",0,477,297,180,0,"5,706","4,084",526,"1,621","4,870","2,719","2,150",0,"4,407","2,340","2,067",0,620,436,184,0
인천광역시,"5,845","3,141","2,704","6,391","2,923","3,454",15,"6,025","2,524","3,486",15,548,424,124,0,"7,823","4,335","3,488","8,106","3,539","4,512",55,"7,507","3,015","4,421",71,943,567,376,0,"7,814","3,933",179,"3,882","8,049","2,869","5,166",15,"7,667","2,245","5,407",15,"1,015",718,296,0,"9,224","5,092",519,"4,132","8,983","3,295","5,688",0,"8,686","3,008","5,678",0,605,375,230,0,"7,772","5,187",305,"2,584","7,283","2,848","4,434",1,"6,979","2,618","4,357",4,559,337,222,0,"7,952","5,358",448,"2,593","7,743","3,228","4,515",0,"7,669","3,074","4,595",0,208,155,53,0,"8,510","6,944","1,153","1,566","10,529","5,699","4,694",136,"10,052","5,312","4,643",97,789,537,213,39,"6,742","3,931",597,"2,811","5,425","2,755","2,587",84,"5,450","2,475","2,888",87,512,330,151,31,"10,737","7,212",970,"3,525","9,888","5,274","4,560",53,"9,161","4,828","4,309",24,727,447,251,29,"10,360","7,192",819,"3,168","9,784","5,925","3,825",33,"9,452","5,297","4,130",25,784,649,126,8,"5,723","3,672",448,"2,050","5,186","2,870","2,310",7,"5,060","2,643","2,417",0,441,327,107,7
광주광역시,"2,306","1,362",944,"1,927",639,"1,288",0,"1,996",572,"1,369",55,87,72,14,0,"2,601","1,306","1,294","2,384",611,"1,756",16,"2,379",496,"1,809",74,163,120,43,0,"2,337","1,489",11,848,"2,368",797,"1,571",0,"2,352",705,"1,617",30,288,181,107,0,"1,661","1,365",53,295,"1,245",497,695,53,"1,184",443,698,43,189,100,79,10,"1,569","1,385",82,184,"1,321",710,607,4,"1,285",761,523,1,162,37,122,3,"1,171","1,138",49,32,"1,221",713,508,0,"1,040",697,343,0,181,16,165,0,"1,392",974,121,417,"1,193",694,499,0,"1,191",661,530,0,40,37,4,0,712,527,107,185,765,559,206,0,738,514,224,0,80,57,23,0,"1,436","1,231",301,205,"1,088",433,631,24,"1,023",392,626,6,65,41,5,18,"1,688","1,113",130,575,"1,361",931,430,0,"1,256",849,407,0,138,89,49,0,"2,110","1,899",263,211,"2,058","1,678",380,0,"1,995","1,627",368,0,109,84,25,0
대전광역시(세종시),"2,963","1,943","1,020","3,320","2,102","1,168",51,"3,549","1,936","1,563",51,283,242,41,0,"2,911","1,855","1,056","3,383","1,742","1,604",37,"3,377","1,548","1,788",41,292,250,42,0,"3,271","2,292",65,978,"3,606","1,695","1,863",47,"3,554","1,240","2,266",48,530,491,37,1,"2,970","2,012",158,958,"2,815","1,277","1,521",17,"2,726","1,003","1,707",16,317,283,33,1,"3,872","2,261",168,"1,611","3,580","1,839","1,736",5,"3,498","1,511","1,981",5,392,348,44,0,"4,086","2,421",212,"1,664","3,346","1,723","1,608",14,"3,194","1,576","1,618",0,165,148,3,14,"2,534","1,502",181,"1,032","2,136","1,105","1,015",16,"1,973",987,971,16,246,153,93,0,"2,746","1,618",159,"1,128","2,662","1,324","1,339",0,"2,438","1,195","1,242",0,329,193,136,0,"4,033","2,071",392,"1,962","3,413","1,840","1,571",2,"2,784","1,347","1,435",2,629,493,135,0,"2,810","2,119",259,691,"2,795","1,982",813,0,"2,599","1,809",790,0,292,186,106,0,"3,728","2,338",346,"1,389","3,454","1,244","2,202",8,"3,211","1,160","2,047",4,369,163,202,4
울산광역시,"6,189","2,314","3,875","6,709","2,216","4,447",46,"6,220","1,959","4,251",10,761,264,450,46,"6,279","2,852","3,428","6,563","1,993","4,512",58,"6,119","1,865","4,226",27,617,193,382,42,"6,469","3,795",136,"2,674","6,512","2,744","3,758",10,"6,336","2,408","3,918",10,504,365,139,0,"6,921","4,037",541,"2,884","5,736","2,356","3,354",26,"5,698","2,006","3,663",29,435,381,54,0,"5,986","4,486",592,"1,500","5,675","3,443","2,219",13,"5,348","3,185","2,148",16,401,284,109,7,"6,304","4,637",536,"1,667","5,811","3,633","2,153",25,"5,653","3,543","2,099",11,217,90,113,14,"9,063","6,703",436,"2,360","7,562","4,166","3,345",51,"7,385","4,142","3,243",0,491,223,218,51,"7,593","5,622",711,"1,971","6,718","3,924","2,794",0,"6,472","3,610","2,862",0,602,373,229,0,"7,513","5,619",604,"1,894","6,287","3,434","2,852",1,"5,750","2,944","2,805",1,541,493,47,0,"13,282","7,933",759,"5,349","11,482","5,293","6,189",0,"11,207","4,937","6,270",0,678,434,244,0,"10,826","5,283",235,"5,543","8,287","1,661","6,415",212,"8,370","1,580","6,625",166,494,167,281,46
경기도,"31,446","20,078","11,369","35,027","16,714","18,255",58,"32,962","14,523","18,250",190,"4,012","2,651","1,348",13,"32,647","22,224","10,423","35,718","19,046","16,550",122,"34,404","17,437","16,787",180,"2,852","1,989",832,31,"32,958","23,760","2,439","9,198","35,685","22,843","12,828",14,"33,922","20,903","12,988",31,"4,113","2,911","1,198",5,"39,094","27,488","2,178","11,606","40,770","22,827","17,793",150,"38,765","19,408","19,207",150,"5,623","4,105","1,477",41,"40,512","25,889","2,176","14,623","41,340","23,325","17,963",53,"40,128","20,232","19,788",108,"5,642","4,087","1,555",0,"41,483","26,647","2,305","14,836","41,627","23,402","18,116",109,"38,429","19,067","19,262",100,"5,709","4,335","1,333",40,"52,382","34,189","5,641","18,193","52,342","29,937","22,268",137,"50,297","27,788","22,388",121,"4,608","2,909","1,684",16,"41,851","29,316","3,421","12,535","38,046","20,734","17,062",250,"38,838","19,228","19,372",238,"3,334","2,285",994,56,"39,558","27,582","3,310","11,975","33,693","18,030","15,576",87,"30,801","15,720","15,023",58,"2,908","2,327",553,29,"53,653","36,596","4,607","17,057","54,336","30,200","24,049",88,"50,595","27,338","23,192",66,"6,187","3,377","2,789",21,"34,631","24,558","3,443","10,073","40,602","25,681","14,890",32,"38,345","23,936","14,384",25,"3,961","2,943","1,012",6
강원특별자치도,894,659,235,943,506,432,5,951,484,451,16,34,22,12,0,860,617,242,"1,142",464,675,3,"1,168",562,600,5,136,23,113,0,"1,089","1,015",15,74,910,620,290,0,924,599,326,0,48,28,20,0,"1,091",830,22,261,975,531,444,0,949,491,457,0,80,54,26,0,"1,144",947,160,197,"1,111",818,293,0,"1,098",751,348,0,76,72,4,0,"1,124",965,324,159,"1,186",896,290,0,"1,135",780,355,0,167,116,51,0,"1,870","1,329",78,541,"2,426","1,496",927,4,"2,373","1,337","1,032",4,223,176,47,0,"1,363",733,59,630,"1,870","1,024",846,0,"1,860",964,896,0,114,96,19,0,"1,890","1,389",109,501,"2,700","1,642","1,052",6,"2,022",987,"1,029",6,678,655,23,0,"2,262","1,711",106,550,"2,499","1,680",819,0,"2,336","1,496",839,0,348,232,116,0,154,91,30,64,268,203,65,0,243,178,65,0,41,39,1,0
충청북도,"3,564","2,198","1,366","4,583","1,650","2,924",9,"4,138","1,384","2,754",0,572,287,276,9,"4,205","2,411","1,794","5,725","2,204","3,521",0,"5,599","1,994","3,534",72,410,265,145,0,"6,944","3,761",74,"3,184","6,957","3,062","3,752",142,"6,723","2,433","4,151",139,884,720,161,3,"5,892","3,978",309,"1,914","6,063","2,470","3,593",0,"5,959","2,039","3,920",0,790,586,203,0,"6,192","3,309",308,"2,883","6,177","2,639","3,537",1,"6,026","2,392","3,633",1,723,449,274,0,"6,361","3,575",453,"2,786","6,418","2,810","3,607",0,"6,391","2,601","3,790",0,223,210,14,0,"5,846","2,426",381,"3,420","3,332","1,651","1,681",0,"3,213","1,487","1,726",0,277,202,75,0,"8,001","5,837",536,"2,163","8,793","4,985","3,771",37,"8,185","4,655","3,472",58,843,453,390,0,"9,108","5,929",861,"3,179","7,643","4,118","3,478",47,"7,004","3,656","3,302",47,638,462,176,0,"3,615","2,820",366,795,"3,561","2,671",880,10,"3,314","2,385",920,9,440,314,124,1,"6,482","4,522",562,"1,960","6,255","3,200","3,050",6,"5,722","2,899","2,822",1,728,441,282,5
충청남도,"6,953","3,459","3,493","8,539","2,813","5,489",237,"7,990","2,082","5,710",198,"1,182",846,297,39,"7,190","3,850","3,340","7,584","2,319","5,211",55,"7,645","2,024","5,462",159,734,433,300,1,"7,769","4,156",14,"3,612","8,310","3,612","4,678",21,"8,036","3,103","4,918",14,914,604,303,7,"7,188","4,880",245,"2,308","6,883","2,777","4,079",26,"6,696","2,151","4,542",3,915,722,171,23,"10,068","6,951",637,"3,118","8,686","4,418","4,265",2,"8,225","4,033","4,190",2,748,471,277,0,"10,000","7,063",806,"2,938","8,652","4,465","4,166",21,"8,240","4,176","4,047",17,490,289,196,4,"6,097","5,027",232,"1,070","6,344","4,114","2,210",20,"6,198","3,710","2,468",20,862,593,269,0,"10,629","5,733","1,051","4,896","9,573","3,762","5,764",46,"9,160","3,116","5,930",114,"1,152",853,293,7,"9,456","6,022",626,"3,434","9,390","4,761","4,614",15,"8,807","4,309","4,483",15,583,452,131,0,"2,799","2,119",232,680,"3,062","2,322",741,0,"2,860","2,140",720,0,300,188,111,0,"11,924","7,757",929,"4,166","9,262","3,369","5,891",1,"8,634","3,225","5,408",0,983,345,637,1
전라북도,"2,957","1,478","1,480","3,697","1,460","2,237",0,"3,181","1,161","2,009",11,616,334,281,0,"3,933","1,884","2,049","4,564","1,481","3,083",0,"4,334","1,439","2,890",5,413,185,228,0,"4,679","2,967",220,"1,711","5,072","2,572","2,500",0,"4,970","2,135","2,835",0,540,452,87,0,"4,392","2,295",594,"2,097","4,208","1,554","2,654",0,"4,152","1,508","2,644",0,334,164,169,0,"3,522","2,482",308,"1,040","3,482","1,289","2,184",9,"3,311","1,207","2,095",9,171,81,89,0,"3,403","2,438",445,965,"3,396","1,290","2,085",20,"3,311","1,268","2,022",20,98,22,76,0,"5,212","3,173",366,"2,039","4,785","2,440","2,316",28,"4,603","2,334","2,250",20,417,197,212,8,"1,835",999,120,836,"1,747",979,768,0,"1,751",956,795,0,159,115,44,0,"2,874","1,858",224,"1,016","3,951","1,933","2,007",11,"3,584","1,641","1,932",11,367,292,75,0,"1,939","1,373",164,566,"1,632","1,140",492,0,"1,530","1,084",446,0,201,88,113,0,293,184,47,109,280,180,100,0,275,156,120,0,24,24,0,0
전라남도,"1,728","1,023",706,"1,788",558,"1,225",5,"1,770",491,"1,266",13,85,68,17,0,"1,990",949,"1,041","2,106",484,"1,615",7,"1,968",433,"1,485",50,259,78,181,0,"2,014","1,287",42,726,"2,074","1,107",967,0,"2,095","1,041","1,055",0,127,107,20,0,"4,538","2,675",366,"1,863","4,371","1,948","2,423",0,"4,334","1,441","2,893",0,562,524,38,0,"3,366","2,730",116,636,"3,454","1,663","1,791",0,"3,141","1,180","1,952",9,675,482,193,0,"3,156","2,422",108,734,"3,291","1,580","1,712",0,"2,755",995,"1,760",0,593,584,9,0,"5,094","3,668",262,"1,427","4,612","3,077","1,529",6,"4,543","2,868","1,669",6,345,258,87,0,"1,275",847,121,428,"1,457","1,116",339,2,"1,149",851,298,0,358,282,74,2,"2,463","1,812",158,650,"1,499",787,712,0,"1,422",763,658,0,77,23,54,0,"1,828","1,114",160,714,"1,377",851,526,0,"1,252",775,477,0,168,86,82,0,"1,489",980,48,509,"3,983","2,311","1,664",8,"1,556",872,684,0,"2,484","1,486",990,8
경상북도,"12,316","2,715","9,601","13,610","1,971","11,632",7,"13,090","1,886","11,184",20,730,146,584,0,"11,671","2,940","8,732","11,875","2,438","9,437",0,"11,368","2,289","9,062",17,682,161,521,0,"12,386","6,349",257,"6,038","12,154","5,235","6,917",1,"11,967","4,175","7,792",1,"1,488","1,184",304,0,"8,618","5,765",352,"2,853","8,362","4,472","3,877",14,"7,719","4,060","3,645",14,847,457,390,0,"10,822","6,781","1,005","4,041","10,144","4,795","5,282",66,"9,719","4,383","5,293",43,765,522,220,23,"10,633","6,612",873,"4,021","10,333","4,819","5,481",33,"10,084","4,531","5,490",63,779,459,302,18,"6,145","2,550",503,"3,595","4,203","1,610","2,579",14,"3,700","1,141","2,553",6,527,483,37,8,"1,181",899,131,282,926,460,467,0,762,282,480,0,204,188,16,0,"3,114","2,400",415,715,"10,969","6,035","4,892",42,"10,136","5,390","4,705",42,833,645,187,0,"2,400","2,225",178,174,"3,699","3,158",534,7,"3,674","3,039",628,7,120,120,1,0,"19,661","13,203",903,"6,458","15,853","5,901","9,953",0,"15,564","5,584","9,980",0,972,458,513,0
경상남도,"18,811","4,790","14,022","17,561","4,319","13,236",6,"16,800","3,715","13,085",1,"1,454",666,783,6,"19,186","8,516","10,669","19,270","7,451","11,814",5,"18,065","5,010","13,049",6,"3,290","2,615",675,0,"19,047","10,217","1,608","8,830","18,757","7,175","11,543",38,"18,088","6,198","11,859",31,"1,976","1,317",651,8,"20,073","12,864","1,719","7,209","19,082","7,177","11,834",72,"18,638","6,237","12,334",67,"1,408","1,055",340,13,"21,620","15,316","1,624","6,305","20,145","11,853","8,228",63,"18,861","10,846","7,938",78,"1,642","1,128",500,14,"21,456","15,179","1,535","6,277","20,266","11,895","8,291",79,"18,963","10,668","8,224",71,"1,745","1,241",497,8,"17,906","12,611",319,"5,296","17,121","8,962","8,033",126,"16,297","7,158","9,032",107,"2,622","1,984",619,19,"37,292","27,749","2,431","9,543","32,030","16,842","15,120",69,"31,688","14,114","17,526",48,"4,013","2,763","1,229",21,"29,965","21,480","1,947","8,486","16,187","9,447","6,684",57,"14,724","8,262","6,409",53,"1,463","1,185",275,3,"24,912","17,511","1,510","7,401","18,117","6,474","11,525",119,"17,031","5,689","11,255",87,"1,890",952,906,32,"23,238","16,390","2,145","6,848","21,345","11,954","9,391",0,"20,908","11,489","9,419",0,"1,635","1,155",480,0
제주특별자치도,154,118,36,178,102,76,0,179,103,76,0,0,0,0,0,107,64,43,152,46,106,0,153,47,106,0,0,0,0,0,460,273,0,187,635,314,321,0,638,302,336,0,24,18,6,0,349,198,24,151,411,203,208,0,408,203,205,0,3,0,3,0,350,303,24,47,412,372,39,1,410,356,52,1,16,16,0,0,316,284,8,32,528,374,155,0,511,359,152,0,19,15,3,0,284,187,23,97,384,278,107,0,371,265,106,0,27,13,14,0,197,130,3,67,175,162,14,0,187,175,11,0,2,0,2,0,183,108,33,74,288,179,109,0,246,174,72,0,42,5,37,0,290,200,6,91,409,326,82,0,335,252,83,0,75,75,0,0,307,252,18,54,312,227,85,0,313,228,84,0,15,14,1,0
